symbol,lasttradepriceonly
PL^B,
NSAM,24
EDUC,4.18
PHIIK,30.64
WHLM,5.3
OA,76.85
OSGB,3.99
SCL,41.61
AWRE,4.66
PSA^O,0
NYMTP,24.93
VRX,197.39
PNC^Q,0
AGC,6.69
NBHC,18.65
MPO,0.93
SLMBP,63
NCLH,54.48
STAR          ,
WWWW,19.47
DQ,27.01
ANH,5.12
AXDX,21.02
LGCYO,19.94
AIF,16.35
BGX,16.11
CPSH,2.87
GBIM,8.2
YOD,2.07
MR,27.37
C^K,0
AWI,56.04
CNIT,3.84
CS,27.66
MWIV,190
JPC,9.58
ACHC,73.53
RMAX,33.18
ADGE,0.5019
SVT,6.844
PRTO,11.38
HT^C,0
TGLS,9.01
ADMP,6.07
PAGG,28.9
GALT,3.8
MRK,56.86
CADTW,0.11
CO,5.09
INSY,57.27
WLKP,26.98
WCN,48.26
ZNH,38.37
DOW,47.9
MVO,11.59
CRMD/WS,
ANDE,41.94
EIX,62.93
ATRI,344.6
MYC,15.81
MMM,162.52
NPO,65.89
USM,36.42
EGP,60.23
TUBE,13.89
BPT,59.22
LAS,0.48
MSM,71.46
ZNGA,2.79
CRD/B,
EW,140.7
WIX,18.97
GFNSL,26
NQI,13.42
JGV,12.94
CATM,39.77
TEVA,62.54
FUND,7.4
TINY,3.09
TOUR,12.59
ABBV,57.1
BCBP,12.02
AFCB,24.6
FTCS,39.147
PATI,24.99
CBG,38.83
QQQ,105.05
CTP,4.58
VVC,44.48
CALX,8.45
JPM,59.95
WFC^Q,0
BCS^C,0
CGI,27.36
CHRS,27.18
VYFC,20.35
CCM,5.84
AKAM,72.61
C/WS/A,
PRXI,4.08
AVOL,21.56
PPS^A,0
V,65.18
ASG,5.19
NAT,12.18
IBB,355.95
MTSN,3.86
G,22.98
PNX,47.37
WY^A,0
ONE,2.56
MTBC,2.03
CSV,23.55
APC,83.86
FMX,95.09
IFEU,40.029
PLCE,63.9
NAME,9.98
NAV^D,0
GARS,14.89
WLBPZ,52.52
NRP,6.78
AMSC,0.701
DDE,1.16
SRV,4.08
VNO,110.3
SEE,45.29
SIEB,2
CVSL,2.33
VRTV,45.16
AMT^A,0
FORD,0.745
NMRX,11.36
MYI,14.19
IBTX,37.84
ICFI,43
HTGZ,25.45
MDVXW,0.7
STEM,0.992
BKD,36.76
CTIB,4.2499
MNKD,5.22
MEOH,53.77
CNLMW,0.181
PSA^Z,0
RVM,0.4999
PFH,18.064
TMP,54.39
BGY,7.11
MLVF,13.51
TXT,44.8
EMI,13
KING,16.32
NBTF,29.79
DRIV,25.99
NLY,10.44
ALV,117.88
EQR,77.56
CELP,12.77
EQC,26.72
TSS,37.96
GLT,27.08
CET,21.69
AMWD,55.65
MOS,45.47
OVTI,26.47
TEU,0.84
VAL,82.16
PSA^Y,0
DFT^A,0
ETH,27.8
BXS,23.21
IGA,11.67
ZX,1.1601
NTES,107.06
TDG,218.72
CACC,193.39
ASB,18.56
SPTN,31.55
CADTR,0.16
HYT,11.2
NRF^A,0
ORIT,14.72
MAYS,49.95
DGI,34.07
IPI,11.59
CPRX,4.27
CRY,10.28
ADMS,17.69
GHI,8.81
BSRR,16.68
NHI,71.37
CAMT,3.21
CYCC,0.96
CVV,14.3
BUI,19.76
CMCO,26.2
ASUR,6.04
TKR,42.07
VSCI,0.3501
NRO,5.41
INO,8.73
MNI,1.87
PAGP,28.05
RDCM,9.95
MCEP,5.82
SLRA,24.69
EFOI,5.17
TAST,8.43
LG,51.64
CRESW,0.029
SPB,89.12
ZIONZ,2.3
LPI,13.4
SNHY,40.48
WIT,13.14
SZYM,2.87
COR,49.69
BAC^Z,0
GIB,42.48
WTS,55.05
CATYW,7.2
SEAS,19.51
PGRE,19.08
WBAI,10.42
RCG,1.1199
ERIC,12.95
UN,41.96
SNAK,11.1
VNET,17.11
CLMT,25.94
AHT,9.62
AOD,8.88
MCS,21.59
FBS^A,0
SWHC,12.52
IMAX,33.53
PNW,64.04
ARRS,30.095
FRO,2.24
DNY,21.22
ADMA,9.845
OPWR,10.24
PPS,56.27
POT,32.24
PDM,18.61
EPR,60.11
PTEN,19.34
CARZ,41.04
SCE^B,0
SGY,14.76
LIQT,0.7354
XRAY,50.26
EVN,13.88
RLH,6.73
UTL,34.94
DMND,32.25
IQI,12.61
TNP,8.41
FCE/B,
YPF,28.19
QIHU,50.95
EVT,20.55
TEAR,2
GPX,36.98
NBB,21.36
REPH,9.0301
GDO,17.83
MBFI,31.22
DFVL,65.3
FICO,90.46
CNYD,2.16
VBF,18.7
RUBI,17.43
BELFA,18.48
ISM,24.192
TACT,5.83
EBIX,30.86
LONG,17.8
VGSH,61.14
NJ,16.68
ACTA,15.64
ATVI,23.18
KYN^G,0
GEQ,19.45
THC,48.79
SBR,39.01
SA,5.78
HABT,31.66
HE^U,0
ZMH,116.19
OZM,12.65
ALL,71.29
ETN,67.58
BLIN          ,
AVH,11.36
AEIS,26.71
FRGI,66.58
EXAR,9.98
IGLD,5.4
LBRDK,54.56
MSTR,169.16
NEOT,8.15
LUK,22.3
ISRL,123
NUM,13.92
XCRA,8.89
GSH,23.6
ORMP,6.39
CVX,104.79
EMCG,24.78
MHY,5.17
HPTX,41.87
SLF,30.73
ARDX,15.13
MPG,18.77
GEOS,17.69
KSU^,0
SLTB,22.8
DAX,28.74
PCG^B,0
CLAC,9.99
BCE,42.32
CMCT,18.24
NTCT,43.29
ISIG,2.95
XRM,16.3
ODFL,75.555
SZC,21.45
QCRH,17.85
MLR,25.08
HMLP,21.6
DTUS,33.15
FMBH,21.1
GJT,17.743
STOR,23.34
MOH,66.31
FPT,13.01
ABCW,35.05
VLCCF,5
MHR^E,0
GRID,36.41
MHO,23.89
SENEB,32
SSH,4.26
HAFC,20.9
AVEO,1.44
BSI,2.85
ESEA,0.721
PFBI,15.19
NAP,14.06
KFN^,0
BBLU,1.03
LECO,65.64
EVLV,6.29
EPAM,61.4
NVR,1329.8
HBM,8.3
NMT,13.41
UA,78.8
WAB,94.2
AXAS,3.1
NVRO,47.9
MER^P,0
USAK,27.99
AXU,0.3604
CHE,119.66
GTY,18.26
SKYS,11.91
GPOR,45.18
GS^I,0
IRDMB,354.4
LMNR,23.07
PSA^P,0
VMW,82.1
SBW,11.36
GME,37.78
JMP,8.29
HRL,57.1
CETV,2.79
ZIOP,10.1
IPG,21.96
IRDM,9.53
SAN^I,0
IGTE,43.46
HBNC,22.92
CORR,6.96
SAND,3.44
RELL,8.89
CBR,4.13
EVV,14.38
FLT,152.51
ARR^A,0
TTC,69.31
BPFH,12.27
MMU,14.16
HON,103.24
LOOK,0.61
VIDI,23.83
DSCO,1.25
VTRB,25.43
GAIA,7.56
SSW^C,0
SU,29.52
SOCB,7.215
OCFC,17.45
HDRAW,0.1799
FREE,0.057
HDRA,9.54
TDIV,26.84
TCCA,25.23
FRC,56.75
CBA           ,
VSTO,43.53
CFO,37.43
BIR^A,0
WIRE,37.62
STWD,24.26
EDF,15.53
GENE,3.74
OESX,3.1
JRVR,24.29
CBU,35.29
GAB,6.5
ROIAK,3.18
SRLP,27.22
AVID,15.01
FLDM,44.21
CMTL,29.31
BBNK,26.17
MM,1.45
ATEN,4.33
ABMD,72.48
PANL,2.67
PERI,3.54
KCLI,45.8
DXR,5.79
TCPI,1.83
TV,34.19
SAP,72.41
SMPL,17.16
IEP,89.67
ESRX,84.06
LMCA,39.08
NAD,14.36
NCA,10.68
VICL,0.94
BRK/B,
DHIL,157.48
GDEF,10.37
LEA,112.05
CWBC,6.7
UNIS,3.83
FL,62.52
ENVI,1.81
DDS,137.88
BZT,26.75
HSBC,42.92
ZBB,0.67
LEN,51.85
AEC,24.7
PSO,21.51
SMBC,18.98
RTN,107.59
PTSI,58.16
TORM,6.1539
BVSN,6.01
MER^K,0
OSHC,14.79
JONE,8.74
CSQ,11.33
MEIL,0.868
ONCE,72.05
JAKK,6.71
XLNX,41.845
DISH,72.2
CYNI,4.01
TIGR,0.4
SDT,3.63
INGR,78.54
BTI,105.12
AKRX,48.16
FFNM,5.75
NCT,4.91
EOG,91.22
JTPY,2.719
NSAT,5.48
FFC,20.38
MUH,15.44
KN,18.67
FCLF,8.73
CCE,44.47
PAG,50.85
SLVO,11.66
TASR,24.24
FSIC,10.11
SE,35.73
RIF,21.14
MRO,26.64
UTMD,58
FGL,21.31
SSFN,5.56
WSTG,17.75
VLP,49.9
TCBIW,34.35
CONE,32.3
SRSC,9.39
KTF,14.05
FXCM,2.13
DPZ,100.5
HUB/B,
IPAS,1.07
CLGX,35.7
PLM,1.2899
DYNT,2.97
LENS,8.25
RYAM,15.31
CBPX,22.52
RGC,22.87
BCH,69.21
HP,68.21
TSQ,13.04
GLRI,2.43
ROIQU,10.05
CHY,14.49
CVE,17.11
DEG,22.54
EPR^C,0
ULBI,3.94
ARMK,31.45
ATSG,9.3
AXN,1.62
CTL,35.5
MIFI,4.75
AUMAW,0.45
OPY,23.45
SALM,6.37
UEC,1.49
CPHR,10.2
QKLS,2.03
HL,3.23
MUX,1.09
AFG,64.14
TSRI,4.949
FFIN,28.23
TERP,38.23
UEPS,13.5
450,3.19
WIA,11.64
ORC,13.4
CVR,32.75
TLM,7.68
FFNW,12.29
HDB,59.48
UTSI,2.69
AMSG,64.21
AFH,17.86
DGICA,15.2
WILN,2.43
RAIL,30.81
ORAN,16.08
LOXO,13.85
PWRD,18.71
SNA,147.23
FRBK,3.44
PDBC,20.1
GNRC,48.68
DGAS,19.57
EOI,13.66
TIF,86.13
ESRT,18.6
DEO,111.03
WAGE,53.13
GWPH,91.61
TCRD,12.315
FNFG^B,0
QTNTW,5.95
ESGR,144.35
BIF,8.52
BLRX,2.28
PGEM,13.43
CPLP,9.74
SIXD,8.28
IMRS,0.8685
SLAB,50.46
CYS^A,0
ACWI,61
MCGC,3.98
KRA,20.26
CELGZ,3.15
EIV,12.87
KNL,23.31
BFY,14.63
ADEP,6.29
PPC,23.755
019,0.45
ETY,11.32
ENSV,1.68
DRRX,1.67
NAZ,14.49
MERC,15.69
HSII,24.67
MDGN/WS,
CCG^A,0
HIHO,3.12
FVE,4.37
WTT,2.57
AIR,30.95
DPS,78.5
CLA,26.02
RVT,14.23
RARE,61.39
CHN,19.56
XNPT,7.27
EQC^D,0
GRAM,7.56
BEE,12.39
WDFC,87.64
HT^B,0
SPE,15.37
BK^C,0
BNCN,17.9
ATO,55.82
DW,60.78
ACET,22.52
BZC,10.14
MRVC,7.32
VALE/P,
MIXT,7.07
ICAD,9.32
RUSHA,27.86
ABAX,64.37
REE,0.56
PNC/WS,
APAM,46
PSCC,54.319
TGTX,15.84
MXL,8.15
DLBL,76.53
HOG,60.28
AUMAU,9.9497
ABR^A,0
NLSN,44.96
HGSH,2.486
MOLG,2.13
CALD,13.71
ZTR,13.62
STLD,19.78
RBS^I,0
IRMD,15
MZF,13.62
DAKT,10.74
CMRE,17.27
SOR,73.15
SBRAP,26.63
LOCM,0.4099
OKSB,18.05
UL,41.83
NOR,3
LXRX,1.03
NNBR,25.25
PSTI,2.85
ACAT,38.06
SKY,3.559
AIZ,61.16
KST,11.72
GOLD,72.59
PEBO,23.85
LFVN,0.795
RNR^E,0
MET^B,0
XEL,34.87
EDAP,3.78
COUP,12.01
SXB,
CNSL,21.6
EEP,35.69
CLF,4.55
AKO/A,
CYT,53.89
INB,11.944
GROW,2.85
DEST,15.45
REG^F,0
ZLTQ,31.22
HBP,2.86
ZNWAA,2e+05
VGGL,1.41
CADTU,10.06
TCAP,23.11
FPL,17.07
ABM,31.92
KSS,78.16
WPG^I,0
JOBS,32.3
VCF,14.484
FIVE,32.69
TGI,59.45
OFG^A,0
NYRT,10.48
ARH^C,0
ABEV,5.92
HSP,88.11
TNP^B,0
EFII,42
OFC^L,0
MBRG,18.41
BLDP,2.09
TGS,5.24
MRTX,29.11
VTTI,25.15
TCB^B,0
HLX,15.03
DTLA^,0
GPC,91.75
AWR,39.89
ONVO,3.59
VOC,5.14
GGT,9.26
ISIS,68.22
UGLD,11.54
DNOW,21.66
CMT,17.4
BTG,1.55
CBS,59.62
MPAA,27.17
IID,7.96
WCG,91.45
AIG/WS,
VMM,13.93
AVGR,10.85
AXJS,56.86
SPAN,19.42
TCON,14.41
KEN,19.649
BRK,0
DD^A,0
CRRS,0.0238
EBF,13.58
PPR,5.58
ANR,1.03
EHTH,10.44
PBH,43.7
BFS,56.93
MPLX,73.23
OAKS,10.61
BKCC,9.23
TEF,14.45
PSMT,84.2
PSA^T,0
TUP,68.9
SQBK,26.4
WRI^F,0
PSB,83.2
SBNA,23.94
IRG,5.29
CIDM,1.52
FBNK,15.65
PSTR,1.7
LOV,4.03
CLRO,10.73
BITA,50.12
KRC,75.89
DLX,68.72
TAS,0.46
BHP,46.08
VTWO,99.64
LOGM,57.84
OII,54.5
YDKN,20.59
COSI,2.76
NUAN,14.24
CORR^A,0
TAT,5.62
ECOL,49.4
ASTC,2.9701
API,0.4
RVSB,4.41
JPM^B,0
CEMP,36.45
EMCF,24.9
CINF,54.03
WEX,107.92
ORCL,42.94
ENBL,15.99
LTRPB,36.92
QIWI,24.64
TTWO,24.82
GIGM,0.795
FORM,9.29
ALP^O,0
COKE,108.88
AETI,3.51
TLYS,16.01
FTD,30.69
NEE^J,0
VA,30.36
REMY,22.305
FTI,36.96
GEH,25.47
ASB^B,0
IMKTA,48.9
IRT,9.33
BKEP,8.05
EPIQ,18.23
MNR,11.17
FFBCW,6.1148
AAIT,36.9
BCEI,24.24
CVCO,76.06
ICUI,92.65
PVTD,26.61
MGCD,6.985
OLED,46.99
CORT,5.74
BTX/WS,
IMPV,41.4
WES,65.46
ISHG,79.13
MGF,5.64
DRH,14.12
AZPN,38.91
BSET,27.67
BLVD,9.75
BMRC,51.44
PDCE,54.03
HYND,21.195
MITK,3.11
PWX,18.08
EVAL,43.885
UMC,2.38
GGT^B,0
KMI/WS,
NBO,13.86
SRC,12.21
VVUS,2.35
FGP,24.14
SKX,72.92
HURC,30.9
HCAP,12.8
MCBK,20.65
HII,140.63
NGS,20.09
KNOP,24.5
SNCR,47.3
HNI,55.36
JMI,7.62
VSI,40.82
CTRN,25.83
KUTV,0.93
EBIO,9.59
PB,52.61
ALLT,9.35
MTG,9.58
UUUU,4.51
PGI,9.51
RLYP,35.12
FBRC,23.84
ROKA,3.5
MOSY,2.23
NNN^E,0
ENRJ,1.48
CRZO,47.4
BDBD,9.54
AMPE,7.58
ECAV,
GFA,1.33
NRZ,15.2
MSBF,11.37
HMTV,13.24
PGTI,11.14
SUSQ,13.64
GOOGL,577.54
MPET,0.451
TVIX,1.7
CII,14.92
TLLP,53.29
CHSCM,25.868
NUW,17.44
TOT,49.76
GGP^A,0
GYRO,4.08
DX,8.24
CECO,5.07
PLOW,22.98
UMBF,52.07
FOF,13.06
DGLD,73.048
EMN,68.2
LLEX,0.9
BCS^D,0
RMTI,10.6
SYNC,2.37
PDT,13.99
GLOB,21.17
PNI,12.52
CAG,36.86
LRCX,78.76
POWL,33.01
BRK/A,
BONE,4.25
NATL,28.5
APF,15.895
NATH,56.29
INXN,28.59
NEN,50.2
SON,45.63
OMN,8.54
NMA,13.75
ANCB,21.86
DB,35.3
SGMO,15.28
TCCB,25.31
SSN,1.39
ESP,29.5
FPRX,22.75
LALT,23.24
BKU,33.04
PLPC,40.71
MTN,102.43
VEC,25.66
CEN,17.32
WR,38.86
ETE,63.63
SCHW^B,0
ADXS,13.24
GAI,3.71
RESI,22.01
PZB,0
TAPR,27.8
PEOP,21.72
BRID,7.85
FWRD,55.65
ANN,40.7
SDLP,12.25
BNK,18.73
SAN^C,0
EBTC,21.75
MYGN,34.77
MLP,6.02
GM/WS/A,
FULLL,25.68
VGLT,81.19
RLOG,3.22
KIQ,4.45
AOSL,8.95
MBFIP,27.655
SNDE,
GMCR,123.88
DO,26.95
HUSI^D,0
SVLC,1.12
SUBK,24.12
TREE,55.87
SIEN,17.91
CLW,67.83
STRT,73.8
ACRE,11.05
PSCI,47.33
PCG^D,0
NCR,29
NEV,15.69
MCC,8.91
NSPR,0.315
TSE,19.88
UE,23.7
EIM,12.85
WHLR,2.245
DTV,85.94
FTEK,3.1
TICC,6.9
TBBK,8.99
GAM^B,0
BHE,24.36
CVA,22.25
ASB/WS,
BHBK,13.32
MEI,46.99
VNOM,18.66
CAK,0.5381
CNOB,19.27
HCN^J,0
CCU,21.2
HFBC,12.96
CHA,65.73
OAS,14.69
SWN,22.86
LTXB,24.36
JRI,19.43
LPG,13.07
GPI,85.4
NBTB,25.1
YELP,45.5
PJS,25.19
SCI,26.25
C/WS/B,
OPTT,0.4674
CCG,6.46
FDI,14.34
SLRC,20.19
GPM,8.45
CIEN,19.16
INUV,1.88
MET,50.27
ATNI,69.4
OMAM,18.58
KONE,3.3999
GDV^A,0
UTEK,17.35
GOF,21.44
VFC,75.03
MIY,14.08
GYB,20.65
IDCC,53.5
DXPE,46.28
FLXS,30.6
DVN,61.58
TRN,34.92
ORRF,16.95
MXIM,34.955
FTR,7.39
INOD,2.6
AKBA,11.51
PSA^W,0
WSO,124.7
LNC/WS,
ARP^D,0
PRAH,28.99
YDLE,12.79
MWG,25.7
UG,18.94
BLVDU,10.051
TRGT,2.91
MYCC,18.98
BSTC,38.39
MSEX,23.06
SIVBO,25.55
EVTC,21.67
GEK,25.172
BUD,123.49
CRL,78.69
CIF,2.74
LNTH,
WAT,123.47
VFL,13.15
LNN,75.49
MGYR,8.6
CPGI,0.94
RT,6.1
BHACU,10
CACI,88.99
SNY,49.93
NEFF,10.9
RHP,61.94
PSEC,8.4
CUBE,23.98
DOVR,4.37
NVS,99.86
MTH,48.1
MIG,8.52
IM,24.72
MCBC,5.36
TKAI,11.37
LUNA,1.35
KFRC,22.36
EGAS,9.95
AEM,30.19
ATTU,10.12
IFAS,32.18
VEEV,25
PFG,51.02
CENX,13.895
OXLCN,25.299
BBF,14.3
SRNE,11.39
LHO,39.02
HOS,18.99
RECN,17.48
SPG,197.99
DDR^J,0
TRST,6.87
WRES,0.898
SPCB,8.55
EVP,12.31
SUP,19
CCFI,0
ALK,64
GNMK,13.44
PN,12.9
ESPR,102.74
PZN,8.93
CALL,7.01
IPCC,82.3
CYAN,8.83
AVHI,16.26
NZH,13.71
BMY,63.56
WEA,13.95
SCHL,40.63
MSA,49.86
GWRU,121.75
LACO,8.79
ALDW,18.82
CYN^C,0
DSWL,1.9
UPLD,6.73
MNRO,64.55
BKH,50.94
RIVR,21.75
ADUS,22.93
FEYE,40.79
HTGY,25.5
RDC,17.92
PCTY,28.61
NTGR,32.87
ISH^B,0
RDUS,40.62
FT,7.16
ZB^F,0
CLSN,2.68
TBI,24.34
CTAS,83.725
RXN,26.6
HNW,17.394
MTCN,15.05
RFI,13.76
GNE,8.06
NEOG,45.97
RAVE,13.31
SCMP,15.73
RSYS,2.25
VONV,89.759
FARO,60.06
GTWN,18.35
CHGG,7.77
EPM^A,0
AMTX,3.84
NUVA,45.6
NOA,2.81
SCYX,8.76
CBFV,19.67
EAC,4.34
AIRM,48.53
TLR,0.67
HAWK,33.78
FEN,34.41
COVR,0.99
AFGE,26.32
PBPB,13.87
MARK,4.41
OXY,74.24
GJS,18.1
RNE,15.17
SBY,16.06
AIN,39.97
OBCI,4.04
MYJ,15.3
HRC,48.72
INTT,4.08
CLNY^A,0
TRI,40.55
RF,9.46
TBIO,1.48
INTC,30.79
UMH,10.35
LPCN,7.29
DSCI,8.99
PCCC,26.35
IX,71.26
CVM,1.04
PFIN,6.84
LPT,35.78
CNAT,6.01
UAN,13.23
DNI,15.01
EROS,17.22
SXL,41.51
PCLN,1149.6
PFG^B,0
IDE,15.09
F,15.91
EFF,17.02
LTRPA,31.95
ACUR,0.7
WIFI,7.55
LIOX,5.65
RJF,56.46
INF,20.68
AAMC,202.97
LDF,10.17
BCV,20.83
VGZ,0.3099
FNGN,45.25
RJET,13.88
BWA,60.09
ICBK,20.11
BAGR,4.21
ACM,30.9
CMRE^C,0
CXE,4.9
MDM,3.77
PRA,45.9
IPXL,46.14
MGPI,13.76
FCBC,17.85
BUR,2.35
JACK,99.14
AER,44.49
MTL,1.37
CLX,109.93
USBI,8.2899
ELU,24.1
PKT,9.26
ETM,12.22
APA,60.63
VLGEA,31.44
IDI,6.92
HFFC,14.53
NTIC,18.75
DY,48.05
NVFY,2.45
BXP,139.71
JST,5
NTRSP,25.5
MQY,15.42
UEIC,56.35
FAM,11.63
AHT^D,0
STM,9.24
SIG,137.93
XON,43.28
DCTH,1.07
CMC,16.14
APDNW,1.43
CUBA,9.31
RBS^S,0
GRA,98.21
SPLS,16.41
JASO,10.09
TLI,11.2
JTP,8.63
VLO,63.45
ESV,21.34
EML,19.74
JTD,15.89
DST,110.58
TTEC,25.46
FFIC,20.31
BQH,14.42
USLM,63.65
GV,2.01
AA,13
OSTK,24.06
TPL,146
HUSI^G,0
CYBE,10.33
CRK,3.56
LLL,125.29
NU,52.54
HLM^,0
MMSI,19.28
CB,101.11
PAHC,35.67
EMMSP,12.55
MER^E,0
CFC^A,0
PSIX,64.84
SAFM,82.34
BTF,27.34
PZC,10.91
HGT,5.82
TCB,15.71
DHRM,2.97
PZG,0.981
EBAY,59.51
R,94.82
OPHT,46.48
USTR,42.09
GSAT,3.35
SMSI,1.26
EVF,6.5
AAVL,43.67
MDWD,7.11
SSWN,25.26
XOOM,14.33
HIL,3.52
SRPT,14.29
BC,51.11
VBIV,2.6
DECK,73.76
TGEN,5.19
SNHN,25
PBR/A,
EFM,25.62
DCI,37.3
CGA,1.76
MBCN,31.74
GRUB,44.57
JBK,25.17
MBI,9.2
IESC,7.98
MTDR,22.38
N,90.95
JW,0
LEU,4.822
SNBC,19.2
EVR,51
CBA,15.88
PLMT,19.25
MDU,21.38
AET,106.87
PULB,12.32
OTIV,1.49
INCY,92.81
RBIO,
ELS^C,0
JSD,17.23
DRD,1.78
CHW,8.89
NEE^C,0
FAV,8.77
ARDC,16.27
USMD,10
LKQ,24.19
BKS,23.2
CBRL,155.64
XEC,116.51
PVTB,35.41
MAV,15.46
CCI,83.72
BCS,14.94
SMLP,32.01
FCX,18.97
XOMA,3.56
MTLS,6.94
BSL,17.26
STBZ,21.01
CXW,40.35
WMT,80.71
AI,24.02
HMHC,23.75
LGND,74.6
LUX,63.25
NSPH,0.245
FISI,23.11
CRS,35.69
AVV,27.66
CWST,5.12
ESNT,23.64
RYN,26.41
DDR^K,0
NMBL,22.43
LRE,6.58
SPP,2.1
TST,1.8
HCC,56.71
STRN,5.04
VTHR,95.5
XLRN,37.34
REG^G,0
CFA,37.28
NCT^B,0
LBAI,11.49
WASH,38.57
ACP,15.16
COF/WS,
BIOL,2.09
VECO,30.7
UBIC,15.12
ASX,7.13
TNK,5.86
MGNX,31.55
THRM,49.9
BLFS,1.72
FCSC,5.29
HIG/WS,
FV,24.39
CNHI,8.31
PHX,19.99
CVU,12.24
ASA,10.43
COLM,59.79
HCSG,33.77
NGG,65.53
UBP,18.6
AMRN,2.52
HSKA,25.03
TFSC,9.6
VRTX,116.43
TUSA,26.62
HALL,10.35
LPTN,3.27
MFO,26.2
FRPH,33.53
GOODP,25.71
VRA,16.01
CNV,6.05
GS^B,0
SVU,11.46
IBKC,63.29
SMLR,3.65
BLE,15.16
SBCF,14.1
ATW,28.25
GIM,7.2
HSC,16.98
SID,1.71
NMM,11.57
KBH,15.64
SNSS,2.5
VNO^K,0
AXP,78.93
HLSS,17.33
NADL,1.2
ICLN,11.93
PFIE,1.33
VRS,1.74
PAC,66.48
FPF,22.45
ISSC,3.89
CHH,64.08
SC,23.34
PRO,24.83
CRD,0
QSR,38.38
CI,130.37
LRN,15.85
FNF,37.05
FSC,7.11
EPE,10.78
MVCB,25.2
MCA,15.65
CBF,28.03
NX,19.94
ONDK,20.47
MSN,1.35
CFR,68.58
SSW,18.32
DEJ,0.1339
EQY,26.68
GHL,40.52
EXPE,95.47
EAA,25.47
GFED,14.43
ANH^C,0
VMEM,3.87
DCA,4.51
DRAD,4.47
USA,5.8
NVET,8.16
STCK,18.82
CPE^A,0
MCZ,0.3789
TROV,6.75
JMBA,15.35
EIGI,18.64
RP,19.91
LDOS,41.98
FFHL,0.6143
ROIQ,9.92
USATP,19.67
HBNK,22.445
VIEW,1.4
NAVG,78.52
RTRX,23.61
APOL,27.99
STB,5.41
FELP,15.77
COLB,29.01
CME,97.34
NWFL,28.59
AV,16.35
YHOO,44.13
BKJ,11.4
BFR,20.6
LBTYA,52.53
AOL,38.45
ICON,35.43
TRTL,9.99
DKS,56.78
AHGP,52.24
CBNK,16.75
NYMT,7.74
SIGA,2.05
ICLDW,1.45
BKN,15.96
MGR,26.94
ZTS,46.27
MDGN,8.09
TS,28.12
GSIG,13.32
DAVE,28.73
KIM^H,0
WOOD,54.54
BRP,24.21
PRSS,3.94
OKE,48.34
MY,2.41
BTU,4.75
REI,10.89
STXS,2.04
HAL,43.82
RIT,13
HYB,9.1
MDVN,125.47
NOW,75.65
BECN,31.25
NBIX,39.9
SAL,29.77
CHL,65.32
JKS,26.71
MMLP,35.43
VSEC,83.22
DNN,0.8002
EXL,13.94
MIK,26.89
PZZA,60.63
JUNO,57.75
DXB,27.03
GCH,10.33
MER^F,0
AKER,4.09
LOCO,27.15
DRA,18.11
CHS,17.57
HQL,27.26
CIO,12.8
DGRW,31.48
IFON,2.36
UIL,51.06
IPHI,17.77
SIGI,29.23
EQM,78.24
ELLI,55.37
JMLP,16.35
BCOM,16.62
STAG,23.44
DG,75.2
OIBR,1.85
USNA,113.19
DAIO,3.42
AMBCW,13.97
ANTM,153.99
NQM,15.8
VIRC,2.6
SD,1.78
MNDO,3.2
MHF,7.81
FE,34.49
BOI,16.43
CNL,54.64
ERH,13.15
NUTR,19.69
LABC,21.09
BAMM,2.62
JMF,18.27
MNR^A,0
OFG^B,0
CYBX,65.63
NVO,54.63
IL,10.3
TRC,25.9
TVPT,16.13
GIII,112.92
WU,20.56
APPS,3.5
MDIV,21.05
MTR,20.09
ITIC,72.89
VPV,13.36
FF,10.57
ACRX,4.01
PRLS,6.96
WGL,56.06
KCC,28.5
VTIP,48.56
JNS,17.34
TCO^K,0
NXST,57.72
REGN,441.18
BBT^D,0
EVOL,8.8
BYM,14.4
GGACU,9.9
AG,5.53
EEQ,36.16
BML^L,0
NCS,17.5
IDA,63.29
ESI,6.71
MDCA,28.21
MTSC,75.13
STRP,20.02
OPOF,15.01
SMACU,10.25
GUID,5.49
MCY,57.89
PCN,15.27
AIV,38.94
EPZM,20.27
UBSH,22.42
OSN,0.6306
TWMC,3.72
DDF,10
FNB,13.15
CGG,5.74
PYT,19.707
MDAS,18.99
FHN,14.27
TRT,2.75
TLF,8.69
AIRT,24.61
ROX,1.45
CMU,4.47
GCBC,28.05
LHO^H,0
HPS,18.61
RITT,1.16
CLTX,0.8599
PEGI,29.29
PSAU,16.27
APOG,44.09
BML^I,0
I,12.06
MZOR,11.72
KYN^E,0
ALL^B,0
MANT,34.75
RIGL,3.75
PACD,3.89
FLXN,24.75
CTXS,63.8
PRE,115.14
OTTR,32.22
ERW,54.77
FN,19.18
FLIR,31.385
CUBI,24.47
OXBR,5.81
RLOC,2.96
VSTM,9.64
OSIS,74.41
PSA,195.95
SGNL,2.08
SAM,264.73
GXP^A,0
CHCO,47.45
ZN,1.72
MRGE,4.52
IVR^B,0
FSTR,45.74
AKP,13.96
AAC,30.73
CTRL,12.5
TRVN,7.3
ARI,17.24
CMN,47.38
XPLR,6.3
DUA,25.38
GNT,8.09
SR,0.91
ELON,1.09
MKC,76.28
MACK,11.54
FMC,57.02
IAF,7.08
AUQ,2.9
DSPG,11.75
DVCR,12.951
JLL,171.11
S,4.73
TDA,23.99
TSCO,84.71
FMER^A,0
NKSH,29.02
III,4.11
